
10/11/2017, 11:49:14 AM

Operating System
  Name                        = Mac OS X
[DEBUG]  Copying /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/Resources/lib/tableViewTextfield.js => /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/assets/lib/tableViewTextfield_js
[DEBUG]  Copying /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/Resources/lib/test.js => /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/assets/lib/test_js
[DEBUG]  Copying /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/Resources/lib/textField.js => /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/assets/lib/textField_js
[DEBUG]  Copying /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/Resources/lib/time.js => /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/assets/lib/time_js
[DEBUG]  Copying /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/Resources/lib/touchIDTest.js => /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/assets/lib/touchIDTest_js
[DEBUG]  Copying /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/Resources/lib/viewFile.js => /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/assets/lib/viewFile_js
[DEBUG]  Copying /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/Resources/lib/viewTest.js => /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/assets/lib/viewTest_js
[DEBUG]  Copying /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/Resources/lib/webView.js => /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/assets/lib/webView_js
[DEBUG]  Copying /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/Resources/ui/common/FirstView.js => /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/assets/ui/common/FirstView_js
[DEBUG]  Copying /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/Resources/ui/handheld/ApplicationWindow.js => /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/assets/ui/handheld/ApplicationWindow_js
[DEBUG]  Copying /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/Resources/ui/handheld/android/ApplicationWindow.js => /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/assets/ui/handheld/android/ApplicationWindow_js
[DEBUG]  Copying /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/Resources/ui/tablet/ApplicationWindow.js => /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/assets/ui/tablet/ApplicationWindow_js
[DEBUG]  Copying /Users/user/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11/ti.cloud.js => /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/assets/ti_cloud/ti_cloud_js
[INFO]   Writing app properties
[DEBUG]  Writing /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/assets/_app_props__json
[INFO]   Encrypting JavaScript files
[DEBUG]  Preparing _liveviewapp_js
[DEBUG]  Preparing app_js
[DEBUG]  Preparing bgservice_js
[DEBUG]  Preparing chart_js
[DEBUG]  Preparing lib/alertDialog_js
[DEBUG]  Preparing lib/alertTest_js
[DEBUG]  Preparing lib/analytics_js
[DEBUG]  Preparing lib/animate_js
[DEBUG]  Preparing lib/battery_js
[DEBUG]  Preparing lib/borderRadis_js
[DEBUG]  Preparing lib/cameraTest_js
[DEBUG]  Preparing lib/chartShow_js
[DEBUG]  Preparing lib/exception_js
[DEBUG]  Preparing lib/googleLogin_js
[DEBUG]  Preparing lib/httpTest_js
[DEBUG]  Preparing lib/imageSize_js
[DEBUG]  Preparing lib/indicator_js
[DEBUG]  Preparing lib/latLog_js
[DEBUG]  Preparing lib/list_VeiwTest_js
[DEBUG]  Preparing lib/map_js
[DEBUG]  Preparing lib/moduleTest_js
[DEBUG]  Preparing lib/musicplayer_js
[DEBUG]  Preparing lib/next_js
[DEBUG]  Preparing lib/openFile_js
[DEBUG]  Preparing lib/operation_js
[DEBUG]  Preparing lib/pdfReader_js
[DEBUG]  Preparing lib/photoUpload_js
[DEBUG]  Preparing lib/push_js
[DEBUG]  Preparing lib/remoteImage_js
[DEBUG]  Preparing lib/restart_js
[DEBUG]  Preparing lib/scrollViwTest_js
[DEBUG]  Preparing lib/second_js
[DEBUG]  Preparing lib/tableVeiwRefress_js
[DEBUG]  Preparing lib/tableViewRow_js
[DEBUG]  Preparing lib/tableViewTextfield_js
[DEBUG]  Preparing lib/test_js
[DEBUG]  Preparing lib/textField_js
[DEBUG]  Preparing lib/time_js
[DEBUG]  Preparing lib/touchIDTest_js
[DEBUG]  Preparing lib/viewFile_js
[DEBUG]  Preparing lib/viewTest_js
[DEBUG]  Preparing lib/webView_js
[DEBUG]  Preparing ui/common/FirstView_js
[DEBUG]  Preparing ui/handheld/ApplicationWindow_js
[DEBUG]  Preparing ui/handheld/android/ApplicationWindow_js
[DEBUG]  Preparing ui/tablet/ApplicationWindow_js
[DEBUG]  Preparing ti_cloud/ti_cloud_js
[DEBUG]  Preparing _app_props__json
[DEBUG]  Running /Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.2.2.GA/iphone/titanium_prep "com.bd.commonJS" "/Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/assets"
[DEBUG]  Writing application routing source file: /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Classes/ApplicationRouting.m
[INFO]   Writing i18n files
[DEBUG]  Compiling localization files
[DEBUG]  Processing i18n file: en/strings.xml
[DEBUG]  Processing i18n file: ja/strings.xml
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Products/Debug-iphonesimulator/commonJSApp.app/en.lproj/Localizable.strings
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Products/Debug-iphonesimulator/commonJSApp.app/ja.lproj/Localizable.strings
[INFO]   Processing Titanium symbols
[DEBUG]  Processing Titanium namespace resources
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Products/Debug-iphonesimulator/commonJSApp.app/modules/ui/images/badge.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Products/Debug-iphonesimulator/commonJSApp.app/modules/ui/images/closeButton.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Products/Debug-iphonesimulator/commonJSApp.app/modules/ui/images/photoDefault.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Classes/defines.h
[INFO]   Removing files
[DEBUG]  Removing /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Products/Debug-iphonesimulator/commonJSApp.app.dSYM.tar.gz
[DEBUG]  Removing empty directories
[INFO]   Invoking xcodebuild
[DEBUG]  Invoking: DEVELOPER_DIR=/Applications/Xcode.app/Contents/Developer /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild build -target commonJSApp -configuration Debug -scheme commonJSApp -derivedDataPath /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/DerivedData OBJROOT=/Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates SHARED_PRECOMPS_DIR=/Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/PrecompiledHeaders SYMROOT=/Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Products -destination "platform=iOS Simulator,id=DC984789-FB36-47D5-8E35-3099369BC0C8,OS=11.0" ONLY_ACTIVE_ARCH=1
[TRACE]  User defaults from command line:
[TRACE]      IDEDerivedDataPathOverride = /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/DerivedData
[TRACE]  Build settings from command line:
[TRACE]      OBJROOT = /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates
[TRACE]      ONLY_ACTIVE_ARCH = 1
[TRACE]      SHARED_PRECOMPS_DIR = /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/PrecompiledHeaders
[TRACE]      SYMROOT = /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Products
[TRACE]  
[TRACE]  === BUILD TARGET commonJSApp OF PROJECT commonJSApp WITH CONFIGURATION Debug ===
[TRACE]  Check dependencies
[TRACE]  
[TRACE]  CompileC build/Intermediates/commonJSApp.build/Debug-iphonesimulator/commonJSApp.build/Objects-normal/x86_64/ApplicationRouting.o Classes/ApplicationRouting.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/bin:/Users/user/.nvm/versions/node/v6.11.2/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/user/Library/Android/sdk/platform-tools:/Users/user/Library/Android/sdk/tools:/Users/user/android-ndk-r13::"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wunreachable-code -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=6.2.2 -DLAUNCHSCREEN_STORYBOARD=1 -DDEFAULT_BGCOLOR_RED=1 -DDEFAULT_BGCOLOR_GREEN=1 -DDEFAULT_BGCOLOR_BLUE=1 -DTI_LOG_SERVER_PORT=25760 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=8.0 -g -Wno-sign-conversion -Winfinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -fobjc-abi-version=2 -fobjc-legacy-dispatch -index-store-path /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/DerivedData/Index/DataStore -iquote /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/commonJSApp.build/Debug-iphonesimulator/commonJSApp.build/commonJSApp-generated-files.hmap -I/Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/commonJSApp.build/Debug-iphonesimulator/commonJSApp.build/commonJSApp-own-target-headers.hmap -I/Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/commonJSApp.build/Debug-iphonesimulator/commonJSApp.build/commonJSApp-all-target-headers.hmap -iquote /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/commonJSApp.build/Debug-iphonesimulator/commonJSApp.build/commonJSApp-project-headers.hmap -I/Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk/usr/include/libxml2 -Iheaders -I/Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/commonJSApp.build/Debug-iphonesimulator/commonJSApp.build/DerivedSources/x86_64 -I/Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/commonJSApp.build/Debug-iphonesimulator/commonJSApp.build/DerivedSources -Wno-arc-performSelector-leaks -F/Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/PrecompiledHeaders/commonJSApp_Prefix-dmhbwfbcsyvtjfhdcmeofiddrlue/commonJSApp_Prefix.pch -MMD -MT dependencies -MF /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/commonJSApp.build/Debug-iphonesimulator/commonJSApp.build/Objects-normal/x86_64/ApplicationRouting.d --serialize-diagnostics /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/commonJSApp.build/Debug-iphonesimulator/commonJSApp.build/Objects-normal/x86_64/ApplicationRouting.dia -c /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Classes/ApplicationRouting.m -o /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/commonJSApp.build/Debug-iphonesimulator/commonJSApp.build/Objects-normal/x86_64/ApplicationRouting.o
[TRACE]  
[TRACE]  Ld build/Products/Debug-iphonesimulator/commonJSApp.app/commonJSApp normal x86_64
[TRACE]      cd /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone
[TRACE]      export IPHONEOS_DEPLOYMENT_TARGET=8.0
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/bin:/Users/user/.nvm/versions/node/v6.11.2/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/user/Library/Android/sdk/platform-tools:/Users/user/Library/Android/sdk/tools:/Users/user/android-ndk-r13::"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch x86_64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk -L/Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Products/Debug-iphonesimulator -L/Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/lib -L/Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Classes/APSAnalytics -L/Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Classes/APSHTTPClient -L/Users/user/Library/Application\ Support/Titanium/modules/iphone/ti.touchid/2.1.2 -L/Users/user/Library/Application\ Support/Titanium/modules/iphone/ti.map/2.12.1 -F/Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Products/Debug-iphonesimulator -filelist /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/commonJSApp.build/Debug-iphonesimulator/commonJSApp.build/Objects-normal/x86_64/commonJSApp.LinkFileList -mios-simulator-version-min=8.0 -dead_strip -Xlinker -object_path_lto -Xlinker /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/commonJSApp.build/Debug-iphonesimulator/commonJSApp.build/Objects-normal/x86_64/commonJSApp_lto.o -Xlinker -export_dynamic -Xlinker -no_deduplicate -Xlinker -objc_abi_version -Xlinker 2 -fobjc-link-runtime -stdlib=libc++ -ObjC -framework LocalAuthentication -framework LocalAuthentication -weak_framework MapKit -weak_framework MapKit -weak-lti_ios_profiler -weak-lti_ios_debugger -weak-lTiCore -Xlinker -sectcreate -Xlinker __TEXT -Xlinker __entitlements -Xlinker /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/commonJSApp.build/Debug-iphonesimulator/commonJSApp.build/commonJSApp.app.xcent -weak_framework iAd -framework CoreMedia -weak_framework CoreMotion -lAPSAnalytics -weak_framework CoreText -framework EventKit -framework EventKitUI -weak_framework Security -licucore -framework Foundation -weak_framework UIKit -framework CoreGraphics -weak_framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -weak_framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -lAPSHTTPClient -ltiverify -lti.touchid -lti.map -Xlinker -dependency_info -Xlinker /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Intermediates/commonJSApp.build/Debug-iphonesimulator/commonJSApp.build/Objects-normal/x86_64/commonJSApp_dependency_info.dat -o /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Products/Debug-iphonesimulator/commonJSApp.app/commonJSApp
[TRACE]  
[TRACE]  GenerateDSYMFile build/Products/Debug-iphonesimulator/commonJSApp.app.dSYM build/Products/Debug-iphonesimulator/commonJSApp.app/commonJSApp
[TRACE]      cd /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/bin:/Users/user/.nvm/versions/node/v6.11.2/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/user/Library/Android/sdk/platform-tools:/Users/user/Library/Android/sdk/tools:/Users/user/android-ndk-r13::"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Products/Debug-iphonesimulator/commonJSApp.app/commonJSApp -o /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Products/Debug-iphonesimulator/commonJSApp.app.dSYM
[TRACE]  
[TRACE]  Touch build/Products/Debug-iphonesimulator/commonJSApp.app
[TRACE]      cd /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/bin:/Users/user/.nvm/versions/node/v6.11.2/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/user/Library/Android/sdk/platform-tools:/Users/user/Library/Android/sdk/tools:/Users/user/android-ndk-r13::"
[TRACE]      /usr/bin/touch -c /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Products/Debug-iphonesimulator/commonJSApp.app
[TRACE]  
[TRACE]  CodeSign build/Products/Debug-iphonesimulator/commonJSApp.app
[TRACE]      cd /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone
[TRACE]      export CODESIGN_ALLOCATE=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/codesign_allocate
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/bin:/Users/user/.nvm/versions/node/v6.11.2/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/user/Library/Android/sdk/platform-tools:/Users/user/Library/Android/sdk/tools:/Users/user/android-ndk-r13::"
[TRACE]      
[TRACE]  Signing Identity:     "-"
[TRACE]      /usr/bin/codesign --force --sign - --timestamp=none /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Products/Debug-iphonesimulator/commonJSApp.app
[TRACE]  
[TRACE]  ** BUILD SUCCEEDED **
[INFO]   Finished building the application in 1m 33s 899ms
[INFO]   Launching iOS Simulator
[TRACE]  [ioslib] Selected iOS Simulator: iPhone 6
[TRACE]  [ioslib]   UDID    = DC984789-FB36-47D5-8E35-3099369BC0C8
[TRACE]  [ioslib]   iOS     = 11.0
[TRACE]  [ioslib] Autoselected Xcode: 9.0
[TRACE]  [ioslib] Checking if simulator /Applications/Xcode.app/Contents/Developer/Applications/Simulator.app/Contents/MacOS/Simulator is already running
[TRACE]  [ioslib] Simulator is not running
[TRACE]  [ioslib] Tailing iPhone 6 Simulator system log: /Users/user/Library/Logs/CoreSimulator/DC984789-FB36-47D5-8E35-3099369BC0C8/system.log
[TRACE]  [ioslib] Running: /Applications/Xcode.app/Contents/Developer/Applications/Simulator.app/Contents/MacOS/Simulator -CurrentDeviceUDID DC984789-FB36-47D5-8E35-3099369BC0C8
[TRACE]  [ioslib] Simulator is booted
[TRACE]  [ioslib] iPhone 6 Simulator started
[TRACE]  [ioslib] Running: osascript "/Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.2.2.GA/node_modules/ioslib/lib/sim_focus.scpt" "Simulator"
[TRACE]  [ioslib] iPhone 6 Simulator successfully focused
[TRACE]  [ioslib] Installing the app
[TRACE]  [ioslib] App launched
[TRACE]  [ioslib] Trying to connect to log server port 25760...
